root@vmi3263350:~/dreamlive_Work# cat dreamlive_web/.env                                      # URL del backend FastAPI
VITE_API_URL=https://api.dreamlive.app/api/v2

# Google reCAPTCHA v2 – Site Key (pública)
root@vmi3263350:~/dreamlive_Work# grep -r "217.216.94.178" dreamlive_web/                     root@vmi3263350:~/dreamlive_Work# docker compose logs web | tail -n 50                        dreamlive_web  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
dreamlive_web  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
dreamlive_web  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
dreamlive_web  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
dreamlive_web  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
dreamlive_web  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
dreamlive_web  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
dreamlive_web  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
dreamlive_web  | /docker-entrypoint.sh: Configuration complete; ready for start up
dreamlive_web  | 2026/05/04 01:49:51 [notice] 1#1: using the "epoll" event method
dreamlive_web  | 2026/05/04 01:49:51 [notice] 1#1: nginx/1.30.0
dreamlive_web  | 2026/05/04 01:49:51 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0)
dreamlive_web  | 2026/05/04 01:49:51 [notice] 1#1: OS: Linux 5.15.0-176-generic
dreamlive_web  | 2026/05/04 01:49:51 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:524288
dreamlive_web  | 2026/05/04 01:49:51 [notice] 1#1: start worker processes
dreamlive_web  | 2026/05/04 01:49:51 [notice] 1#1: start worker process 29
dreamlive_web  | 2026/05/04 01:49:51 [notice] 1#1: start worker process 30
dreamlive_web  | 2026/05/04 01:49:51 [notice] 1#1: start worker process 31
dreamlive_web  | 2026/05/04 01:49:51 [notice] 1#1: start worker process 32
dreamlive_web  | 172.18.0.2 - - [04/May/2026:01:50:46 +0000] "GET /login HTTP/1.1" 200 821 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "149.100.145.70"
dreamlive_web  | 172.18.0.2 - - [04/May/2026:01:50:46 +0000] "GET /assets/index-Caw3UQzU.js HTTP/1.1" 200 926759 "https://dreamlive.app/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "149.100.145.70"
dreamlive_web  | 172.18.0.2 - - [04/May/2026:01:50:46 +0000] "GET /assets/index-DDB4b-mN.css HTTP/1.1" 200 88422 "https://dreamlive.app/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "149.100.145.70"
dreamlive_web  | 172.18.0.2 - - [04/May/2026:01:50:47 +0000] "GET /vite.svg HTTP/1.1" 200 821 "https://dreamlive.app/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "149.100.145.70"
dreamlive_web  | 172.18.0.2 - - [04/May/2026:01:51:48 +0000] "GET /login HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "149.100.145.70"
dreamlive_web  | 172.18.0.2 - - [04/May/2026:01:51:48 +0000] "GET /assets/index-DDB4b-mN.css HTTP/1.1" 304 0 "https://dreamlive.app/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "149.100.145.70"
dreamlive_web  | 172.18.0.2 - - [04/May/2026:01:51:48 +0000] "GET /assets/index-Caw3UQzU.js HTTP/1.1" 304 0 "https://dreamlive.app/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "149.100.145.70"
dreamlive_web  | 172.18.0.2 - - [04/May/2026:01:51:49 +0000] "GET /vite.svg HTTP/1.1" 304 0 "https://dreamlive.app/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "149.100.145.70"
dreamlive_web  | 172.18.0.2 - - [04/May/2026:01:55:18 +0000] "GET /5050 HTTP/1.1" 200 821 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "149.100.145.70"
dreamlive_web  | 172.18.0.2 - - [04/May/2026:01:55:18 +0000] "GET /assets/index-Caw3UQzU.js HTTP/1.1" 304 0 "https://dreamlive.app/5050" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "149.100.145.70"
dreamlive_web  | 172.18.0.2 - - [04/May/2026:01:55:18 +0000] "GET /assets/index-DDB4b-mN.css HTTP/1.1" 304 0 "https://dreamlive.app/5050" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "149.100.145.70"
dreamlive_web  | 172.18.0.2 - - [04/May/2026:01:55:18 +0000] "GET /vite.svg HTTP/1.1" 304 0 "https://dreamlive.app/5050" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36" "149.100.145.70"
dreamlive_web  | 172.18.0.2 - - [04/May/2026:01:56:01 +0000] "GET / HTTP/1.1" 200 821 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Mobile Safari/537.36" "155.2.225.177"
dreamlive_web  | 172.18.0.2 - - [04/May/2026:01:56:01 +0000] "GET /robots.txt HTTP/1.1" 200 821 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Mobile Safari/537.36" "155.2.225.177"
dreamlive_web  | 172.18.0.2 - - [04/May/2026:01:56:01 +0000] "GET /assets/js/message.js HTTP/1.1" 200 821 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Mobile Safari/537.36" "155.2.225.177"
dreamlive_web  | 172.18.0.2 - - [04/May/2026:01:56:01 +0000] "GET /css/support_parent.css HTTP/1.1" 200 821 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Mobile Safari/537.36" "155.2.225.177"
dreamlive_web  | 172.18.0.2 - - [04/May/2026:01:56:01 +0000] "GET /assets/js/auth.js HTTP/1.1" 200 821 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Mobile Safari/537.36" "155.2.225.177"
